Content-type: text/plain,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
# File created on 2020-04-23 12:04:17 EDT,,,,,,,,,,,,,,,,,,,,,,,,,
# Refresh Date: 2018-06,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
# U.S. Geological Survey,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
# This file contains selected WaterUse data ,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
# The data you have secured from the USGS NWISWeb database may include data that have ,,,,,,,,,,,,,,,,,,,,,,,,,
# not received Director's approval and as such are provisional and subject to revision. ,,,,,,,,,,,,,,,,,,,,,,,,,
# The data are released on the condition that neither the USGS nor the United States ,,,,,,,,,,,,,,,,,,,,,,,,,
# Government may be held liable for any damages resulting from its authorized or ,,,,,,,,,,,,,,,,,,,,,,,,,
# unauthorized use.,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
#  * References to sources of water-use data can be found here. - https://water.usgs.gov/watuse,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
#  Search Criteria:,,,,,,,,,,,,,,,,,,,,,,,,,
#  Year(s)          - ALL,,,,,,,,,,,,,,,,,,,,,,,,,
#  Area             - County,,,,,,,,,,,,,,,,,,,,,,,,,
#  County Codes(s)  - ALL,,,,,,,,,,,,,,,,,,,,,,,,,
#  County Name(s)   - --ALL Counties--,,,,,,,,,,,,,,,,,,,,,,,,,
#  Category Code(s) - PS,,,,,,,,,,,,,,,,,,,,,,,,,
#  Category Name(s) - Public Supply,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
#  Columns:,,,,,,,,,,,,,,,,,,,,,,,,,
#  state_cd    - State Code,,,,,,,,,,,,,,,,,,,,,,,,,
#  state_name  - State Name,,,,,,,,,,,,,,,,,,,,,,,,,
#  county_cd   - County Code,,,,,,,,,,,,,,,,,,,,,,,,,
#  county_nm   - County Name,,,,,,,,,,,,,,,,,,,,,,,,,
#  year        - Year,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
#  The following categories are included: ,,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply population served by groundwater, in thousands ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply population served by surface water, in thousands ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply total population served, in thousands ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply self-supplied groundwater withdrawals, fresh, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply self-supplied groundwater withdrawals, saline, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply total self-supplied withdrawals, groundwater, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply self-supplied surface-water withdrawals, fresh, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply self-supplied surface-water withdrawals, saline, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply total self-supplied withdrawals, surface water, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply total self-supplied withdrawals, fresh, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply total self-supplied withdrawals, saline, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply total self-supplied withdrawals, total, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply deliveries to domestic, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply deliveries to commercial, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply deliveries to industrial, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply deliveries to thermoelectric, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply total deliveries, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply public use and losses, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply per capita use, in gallons/person/day ",,,,,,,,,,,,,,,,,,,,,,,,,
"#  Public Supply reclaimed wastewater, in Mgal/d ",,,,,,,,,,,,,,,,,,,,,,,,,
